editionId,edition,location,year
31adb325-3100-4a46-8147-e8a38de30c29,3.0,Lake Elizabethfort,2020.0
7e7f585f-2b32-465d-b124-640de6e8ca50,9.0,East Christopher,2023.0
3e46ad33-d3be-4d06-864c-d38e36b6842c,4.0,South Brandonburgh,2021.0
57daf6a1-0322-4c66-b8cc-79061c668719,6.0,North Alyssa,2021.0
02d8bb23-70f7-4320-9e4c-baf34672b1dd,6.0,Port Rebeccaberg,2022.0
199ffca4-2d84-41b6-a8e6-aba8377c1e90,3.0,Port Dean,2019.0
f5d2529a-6836-40ac-b52d-7f4a6b6dfa16,4.0,New Lauraborough,2019.0
956ecb4b-de59-4094-b58e-b485613dc637,3.0,Lauraside,2017.0
54ce5ad7-c774-4866-937a-59eb99a340a9,3.0,South Richardside,2020.0
97fa03c7-b950-408e-8d39-7250c202b310,4.0,Mendezview,2020.0
c9235991-f2f7-488b-bd07-4e28684116d1,3.0,Lake Christinefort,2023.0
122aa8fc-9efd-439f-9b20-b518f4cdb717,3.0,Port David,2022.0
f14e0a69-696a-40a9-83b1-1446884118f4,5.0,West Laurie,2024.0
0ea03f39-70ae-48ea-bd7d-e070baae9026,3.0,East Nancyview,2017.0
9b725a1d-9b25-4bd5-a0eb-a32e29079684,3.0,Lake Crystal,2017.0
385c9fe6-f132-4539-9af8-4857306835e2,5.0,Frederickshire,2019.0
8f8f2713-e229-4e97-bfbf-fabf2b37ff5b,3.0,West Michaelland,2023.0
bff13a2d-1f68-4009-8828-d386e48d0bb5,3.0,Lake Anthony,2023.0
90c7ceeb-17a6-4842-bee3-f69caf40f25e,3.0,Lake Timothy,2024.0
216ec456-0bda-4588-a1c1-562f4420aa18,3.0,Erinhaven,2020.0
3be8938e-5b04-4bb4-8436-71bf1389d125,4.0,Lake Teresa,2023.0
1ededa68-153d-44b1-884c-3b044a47a5ba,3.0,Donovanport,2023.0
3184d49f-ec72-417b-b3b7-d37dad8067f9,4.0,Sancheztown,2017.0
f56b669d-b740-4aa0-919f-e94916a82d0e,3.0,Jeannemouth,2017.0
a195fd39-116e-4158-9316-2db6a1687aa8,3.0,Wrightside,2021.0
aa3448a0-2595-468e-9d15-abb0b0552ae6,4.0,East Ericland,2018.0
0f0abd7a-ecec-428c-98cd-32aa2b3bc449,4.0,Lake Patrickberg,2018.0
d54b48eb-8ec1-4beb-b93b-7fd365c0271f,8.0,North Jon,2024.0
2cc7abab-ebcb-4fe0-a623-2f71a1a99453,3.0,Sarahport,2017.0
4905d20f-0954-472d-8e55-033e9e2b03af,3.0,West Cynthiaport,2019.0
4f1390b2-999b-4488-a348-fa19b1320386,3.0,Wallburgh,2018.0
a3fbcd07-d6e3-4719-8c95-b50b5f53571f,3.0,Jamesmouth,2020.0
9fe68f10-150c-4c96-982d-7871cee3c640,4.0,Port Paul,2019.0
ac759ab9-684c-4e3e-a688-ce036069f158,3.0,Wilsonland,2023.0
77298d3d-9050-4e25-84bc-1a4a6ac1fcdb,4.0,Davisfort,2020.0
18eefc2c-4fd8-4c4c-94ad-49640ed105f8,3.0,South Robertchester,2022.0
21775910-8197-4d8b-ab5a-0fadac41c43f,9.0,Lake Todd,2024.0
48f89bdd-f338-4683-8e02-e124935c1d8b,8.0,South David,2022.0
fd5946ee-f2c4-47d0-89cd-dfd0881fb55f,4.0,South Lindabury,2022.0
f508fc91-4452-43ac-9145-b1f088990202,10.0,Jessicaberg,2024.0
f948553a-c9f3-4fd2-8695-2f36b7f867b6,3.0,Ronaldside,2016.0
3fc0bb49-584e-4508-89ed-42af19469069,3.0,New Natalieton,2019.0
4a9a23d3-40f4-44af-bf97-a17edfd5f456,3.0,Jonbury,2024.0
eeffcbf6-dc76-4e5d-8c74-90096678e3a9,5.0,Jonathanside,2020.0
ddde4817-2e0b-46e9-bd45-b372098a5cb4,3.0,Browntown,2018.0
2be34137-9151-44a0-a241-86a84bf21e6e,6.0,Leeshire,2022.0
79ccaf62-ee22-4ec8-b7ad-f6fd8aa8473d,3.0,Whiteview,2023.0
63b034dd-d3b8-4d38-9a3d-69a2788efc69,5.0,Garystad,2022.0
3a25498a-8828-4186-ab7a-cf4c38b4c229,3.0,Harriston,2018.0
9008acb3-853b-479a-bbdf-3b8431174e4f,4.0,Garrettborough,2018.0
83e38287-9a5d-4c16-9865-e1585ad2e3db,4.0,New Anthony,2021.0
8cbb697e-3247-4dc8-93a5-079701765601,4.0,Weaverland,2019.0
f2386a71-7b79-410c-8ca3-30d2508a80fc,3.0,Burnettside,2017.0
7879092e-661b-47fb-ae9f-3658e734063b,3.0,Kevinmouth,2023.0
6b42a3e5-d25b-4290-9092-5311ffdf04d2,4.0,Escobarview,2023.0
274b5e7c-9474-44c8-b3c6-c0dbf6aa5b9d,6.0,South Timothyfurt,2021.0
f9929acb-a403-4eb5-813f-b74154653981,4.0,Lake Adamfort,2023.0
506db7ba-a83d-4baf-a89a-d03c65758782,6.0,New Noahside,2024.0
72130ae5-342d-4c59-a757-b2ccd29c8bb5,3.0,Port Joseph,2024.0
894bb810-3a62-4899-bf70-af38bd7a777e,4.0,Cruzport,2019.0
45d4afce-c75a-4632-a003-7f1381351d26,3.0,Coxland,2017.0
39d12dea-ec2f-4985-a2fa-1c094b9c2a71,3.0,South Carla,2017.0
d723f953-5e8a-4bc5-a62f-4ebd43b59570,4.0,Lake Ashley,2024.0
14f56778-5b87-4f20-88fc-2bbcaf4c7f89,3.0,Port Loritown,2017.0
bbc51a4f-c626-47a6-b15a-7e812696d935,5.0,Port Jack,2023.0
2ba21445-123a-4148-ae60-a026471ee8bf,5.0,Lake Amanda,2023.0
c07a0a2b-162b-4c55-a330-dc4a62641ec4,5.0,Toddberg,2017.0
f73ae992-6dda-4ded-848e-7d6268d94e1d,9.0,West Raymondport,2025.0
ac163760-96a8-43a6-a64c-b165e1927477,3.0,New Debra,2023.0
a5c44e72-bd8a-46ee-9b52-50019843b63e,3.0,Hartborough,2022.0
19fac3ea-b421-464f-8ea1-f0e6505181e7,3.0,Davidview,2021.0
cf9eb054-2a86-4fdb-b367-e2fbea6f1a61,4.0,Martinburgh,2020.0
19c551b1-9bc6-4350-ad02-2a1e712290ab,4.0,Marieview,2023.0
b7478ba0-1fd0-47f4-bcdb-322c6915a552,4.0,Williamview,2023.0
980ab968-2e96-4a71-ab14-0177e39c3fec,6.0,Raymondbury,2024.0
4d361dc3-43dd-48cc-b68b-4b25ae76fd10,3.0,West Lucaston,2015.0
367b4a9b-dcf1-4cee-9e73-77767409cdd5,4.0,Port Elaine,2024.0
753ccd4d-924b-4ee8-a05e-4033eaf0a8a4,3.0,Emilyshire,2018.0
5cc146b2-3392-4210-b89f-ca10b78bf8b6,4.0,South Matthewview,2020.0
ba98d391-386d-4397-ac96-1b3d1e199456,6.0,Ashleyburgh,2021.0
dba5795e-2fa9-448e-8df2-c5e4b3c98336,6.0,Clineburgh,2023.0
cd849064-42e9-430a-ae29-c993983de4ef,5.0,Rodriguezshire,2018.0
436faabb-cb10-46e2-abbe-ba6609934700,11.0,West Micheal,2024.0
ce0ef268-fdd0-45de-a7f4-94cf93c8ea92,5.0,Patrickfort,2020.0
aee40e04-86a8-4c34-985f-22f646d2b136,5.0,New Billland,2022.0
88009f3b-22bb-4886-8d7e-ea5bf5a1627f,6.0,New Joshua,2024.0
9e7e6d46-dcfb-408e-b7b4-3b0bdb7dff25,4.0,Lake Jamesland,2023.0
05674f1d-a4fa-4064-90f8-32cbd1e6fe79,5.0,East Davidberg,2023.0
8a70eed1-3165-4c9b-8ba4-20bbb33db29b,6.0,New Jennifer,2020.0
358ec5b4-5387-4328-be01-3407f18b74ab,4.0,New Shannon,2020.0
32feabed-fa62-4ab0-9507-b96c85324407,4.0,New Danielbury,2024.0
c6927019-3773-433b-8934-a0e88cca3f38,3.0,Lake Joseph,2023.0
3c24f6d9-73ca-4e6f-9c03-093298ed50d3,3.0,New Josephborough,2022.0
e0116faf-67d9-43c9-ba06-317aac7d7b82,7.0,Hawkinsburgh,2023.0
6d2e6905-652b-42b9-99dd-0425d56f81a4,3.0,North Thomasside,2019.0
27051db6-8b6d-47b2-89a8-4cd1bb2ca763,6.0,West Kristen,2022.0
3d5f8699-78e8-4b59-b57a-0d6272418d67,3.0,Palmerberg,2020.0
8808db4b-3f66-4f8e-ba56-37e0202c2106,4.0,Josephbury,2019.0
50a04d82-5acd-4a40-a226-2a720ab6e1a8,4.0,Johnbury,2021.0
5104fb86-08cb-4f2f-87a7-c92306b19319,4.0,Douglasmouth,2019.0
30d9be67-bd36-4ea6-93cc-4fda6db1eea3,3.0,Sandrashire,2019.0
e5024c1a-74ec-43bd-a56d-7289ab582026,8.0,Josephtown,2023.0
304965db-fd87-4e5b-9157-2ddfc77677a9,6.0,East Stevenshire,2020.0
36cd8e84-8d53-4d3f-a079-821837b63392,3.0,Kristenborough,2024.0
aaaeb6b6-9abc-495e-a841-894b7b83373b,5.0,Riceton,2024.0
f532722b-da58-427c-abf1-ae7f64f58cd8,4.0,Port Erinhaven,2019.0
511a1a91-2fe9-4a85-9b8c-b52ff7aef359,3.0,South Christinaview,2016.0
249ac313-f812-475e-9302-a1307a28bb98,3.0,Port Anthonystad,2017.0
85e6e01e-6f3a-4365-be4d-cefa9a287d20,3.0,Lambertville,2016.0
4f7e715c-d5f5-42b0-9a2e-f2f734abc131,5.0,West Paige,2020.0
499e427e-e957-4e6d-94c3-304bcf26f2ad,3.0,Lake Raymond,2018.0
239a5b97-c0e8-4b33-8461-635044989207,3.0,Mendozachester,2019.0
2d011fb5-eca1-46a4-8fff-61789852cbe7,9.0,Morrisview,2024.0
91ca6815-341b-4db5-a578-6f757ad9cee9,3.0,South Jason,2016.0
69f49efc-ba6b-480a-9ff8-076a34383cab,6.0,Port Katherine,2023.0
c541f771-2248-4045-bc8d-8d03ff95d748,10.0,Port Francesside,2024.0
8d3c7cc3-4235-41cd-876e-21855534c4f1,4.0,Roberthaven,2019.0
5302a0a3-62fc-49e1-8eaf-54cb44bf9385,3.0,West Richard,2019.0
072e4bb4-fea4-438f-b8a4-2705660f037c,5.0,West Jaredview,2018.0
dbc60e33-b9e7-4699-9c06-93436faf8af5,3.0,Rangelstad,2016.0
89608e27-d6d9-444c-b759-d1acc0f21ad3,4.0,Port Matthewstad,2018.0
ea9a4773-4c59-40ff-8ca7-cb1f47e8df81,4.0,Greenshire,2020.0
3d9f272f-53fa-4000-b154-92ed418d431f,3.0,Hernandezberg,2017.0
cc24f7aa-79c0-495d-b3d3-d42f2812ac78,3.0,Sheilatown,2023.0
9fc1dcfc-7db1-4eb1-9889-813f5b40838b,3.0,Kathrynhaven,2016.0
6aedcc29-b73c-4742-b64f-f5b3fc0e09ee,4.0,Christinaborough,2020.0
5e0ab8f7-b7fc-44c3-8b76-0e99e3aadb7b,4.0,Lake Lisa,2019.0
80381790-736a-4335-bb69-7db1221faaf4,6.0,West Roger,2024.0
a8865948-7e05-48d7-ae73-20dbe465165e,4.0,North Ashley,2023.0
945bcc35-8e37-41c9-8b60-2c7f0261bd28,3.0,Friedmanview,2016.0
8da122ce-ce00-49ef-8db6-d3044dd9569e,4.0,Moralesfurt,2023.0
711ac618-be68-45d7-b85e-13464ddfb438,5.0,Owensmouth,2024.0
2536ccce-8f58-4eae-b8f1-85cf8fc83f4b,5.0,New Jessicafort,2024.0
b96e770f-267f-410a-8efb-12112bb056f5,3.0,Evansfort,2017.0
ec5601c0-404e-4e02-b75d-c03422ed7f2b,7.0,Rodneybury,2022.0
8ffba443-70a9-4b6c-9a55-243c6689fdae,3.0,Heidichester,2019.0
f5839f8b-180a-4baa-88a2-896210926472,4.0,West John,2018.0
0a3fc326-a984-43a6-9831-7bfe7cbec16e,3.0,Marktown,2019.0
7293ce06-0a20-4ff6-ad71-67ca66434417,4.0,Vanceville,2023.0
8fedbe21-abab-4338-a267-9fb3409c6233,3.0,Ericaville,2017.0
84844fb3-500a-4fdf-89fc-19b82ff5d2a6,3.0,Pinedaport,2020.0
68de4c09-7334-4e73-9606-030f7488c23b,4.0,Padillachester,2018.0
609c4806-3e8f-4e12-a100-457bb60b2962,3.0,West Melanieborough,2016.0
487c659b-aada-44a5-81d3-7c96dc7bd1d9,3.0,Kelseystad,2022.0
2108ef0c-3bd0-4ffb-9fd8-727f0d8b5e4a,3.0,East Brianshire,2024.0
ba3036ee-c698-4c0b-b29b-e217ff9fccfd,7.0,Port Kaylaberg,2022.0
bc98212d-5a3b-4120-9a0c-a30483b8010a,3.0,Kyleland,2023.0
73a66b75-ceb8-443c-ada6-2905ab161819,8.0,Davidchester,2024.0
995edec2-4965-438d-9f4e-5ecc3d85098d,3.0,Cherylland,2019.0
8a59a647-0f26-48e0-b59f-5efcc7b672cc,4.0,New Christopherstad,2018.0
e9a52c65-2428-4172-a821-18e68e9c1554,3.0,Kathleenville,2024.0
b9374ffb-3d4f-4958-9c37-8716978b138e,4.0,Wrightshire,2024.0
f6e6a84b-883a-487d-ba90-2bf2464de0ae,3.0,Hallfurt,2020.0
3fc18eb1-ccc5-4c68-8685-b11f73be07dd,3.0,South Veronicaton,2022.0
551b0c58-16db-4a4b-8cfc-fbd92570c410,3.0,Davidstad,2018.0
445521f0-1938-4b7a-895b-058f40903840,3.0,Port Margaretmouth,2016.0
054d151a-df08-4c5a-b311-3eafde899d02,4.0,New Eric,2021.0
6f5c1fd8-1720-417a-8300-1858fdcd0967,3.0,West Michaelside,2018.0
8075f552-ad6c-485b-a1ee-221f940ddce4,3.0,Garciastad,2019.0
38309d98-85da-43e4-ae0f-4e61b7bd944b,5.0,Ericashire,2023.0
a54671d4-69d1-468a-b383-34b4457c45e8,4.0,Mosesshire,2025.0
16b50656-8af9-488c-a121-0eb073dabe04,3.0,Matthewland,2020.0
ac935b34-7749-4aa1-8378-1c16a7075ae6,3.0,New Christinafurt,2019.0
1a02a6c6-6914-45ef-a633-78ea5d85ffe4,3.0,Port Laurashire,2022.0
ffca778d-0531-46c6-a89c-a7625b613afe,4.0,Lake Michele,2020.0
d3caa342-9ec5-4860-8c6c-6b673132baff,4.0,Lake Janetview,2015.0
9f461631-e525-46cb-8f04-b1bc31294a24,3.0,Patriciafurt,2018.0
5df25c2a-b83e-4d17-b5c6-f779653987b3,4.0,Dodsonberg,2020.0
ab36dbb5-e477-49f9-a7bc-532f6785fc2a,3.0,Lake Jenniferview,2020.0
556bba28-11f6-4b8d-bf20-dcbfec36edd8,3.0,Bryanport,2017.0
53e2786a-719e-45ba-ab88-a99a8455e2ff,4.0,Sueton,2018.0
9cba2f80-3d52-41c1-8844-a027042d21ef,4.0,New Melissa,2019.0
f1d34f78-b788-44ef-af9f-7238573b7f36,3.0,North Brandonmouth,2020.0
07e332e1-3800-4a4c-b3b2-e9430dec9302,3.0,Lopezmouth,2023.0
bbfd8b26-124b-4ddf-a18a-648621f54984,4.0,West Laura,2020.0
81575e52-dc27-47f6-ac22-b91e28b4cdec,4.0,South Kaitlin,2023.0
28e35d90-90ec-4e70-a38b-84694cba5a77,5.0,Port Caitlin,2023.0
c12162d6-f1c5-42b0-949b-dde41f8136a3,3.0,West Mary,2022.0
6dddcc19-e97c-43e0-9848-4293df8f9359,4.0,Andrewhaven,2020.0
a77032b4-7710-4f93-aa49-d6458f533205,4.0,South Christine,2020.0
8fe9dda0-90fa-405a-b164-4f8661954feb,4.0,Williamsmouth,2017.0
4b1fea54-aa4a-48a0-9ee6-ae6ae713db64,5.0,Lewisview,2022.0
24f4dc9f-581a-4c04-9751-a0e436e91100,3.0,New Amandashire,2023.0
17b8a240-28b9-43bf-a9b5-3fcd1ee9c4d8,3.0,Villarrealfurt,2015.0
6cbfee40-2faa-482a-a692-b9a8206119df,5.0,East Danielle,2022.0
85371128-f650-4ef4-81b6-6c478c25a270,5.0,Jacquelineside,2020.0
55c520f6-4370-467b-91d0-197b6c2c9ddf,3.0,East Nancyton,2021.0
e01a9ce5-2ff1-4a0f-8196-1972f90b3b49,3.0,East Andrealand,2017.0
5b2fe990-ce64-4121-a308-45b094b0d8ec,3.0,Norrisfurt,2016.0
00cf4d83-a8b4-45e9-9a44-6a35e0f0c869,3.0,Cameronborough,2021.0
8ebf0112-6170-48c3-91ec-0da94aa863fa,5.0,Port Michael,2021.0
eefd47bb-3b03-4f3c-9744-a4ef99a876a5,4.0,Tuckerland,2022.0
b61517ff-e0c4-4a66-843b-0065f672f79b,5.0,Matthewview,2024.0
7e539437-80ec-4322-b5bb-f8aa8bfe5ab0,4.0,Lake Tara,2019.0
41d0f43d-5bff-4b18-b2a6-df67e2408462,4.0,Aliciashire,2019.0
48bf7324-e88b-4867-9e89-e26fe6209ad4,3.0,Brownville,2018.0
dfe480d7-3366-46a5-91e0-7a695a346431,5.0,Ashleyview,2023.0
9ea3bd4e-d73f-455d-a865-1ba26e0f37d9,3.0,Markshire,2019.0
2b45dbda-99cd-46c0-96ff-b2be82bd63cc,5.0,Ramseyville,2020.0
d00f7d53-5393-4994-b201-082f95ccfddb,3.0,Frenchborough,2023.0
b145c0d9-1c16-4967-80c1-b7a7cbefd77f,3.0,Bethmouth,2024.0
3899c0d3-d0e8-484b-af5a-fbfd3cbd9bae,3.0,Williamstown,2019.0
7c2f383f-9152-4f67-9449-ef498afe7c37,5.0,Beckyview,2019.0
e0f85950-8df8-4948-8837-e4f502af02f2,3.0,Martinberg,2019.0
26993bb6-2267-4121-8821-9d42e5ddb8f9,3.0,Nguyenhaven,2016.0
616395a2-1377-4ae6-b63f-15198fcb0fad,4.0,Spencemouth,2020.0
814fe3dc-3118-424b-bee9-4f7c079941c4,3.0,North Rick,2018.0
6cf35c92-cc0a-4561-865c-6e3eb55f995c,3.0,New Jenna,2020.0
497292f6-1574-4eba-b776-a56d07eed347,3.0,Charleshaven,2015.0
28ad3aba-a236-4065-8a32-c8c47d16b4fd,3.0,South Dorothymouth,2019.0
7ccae74d-4102-4b94-9a6d-3cdfa556e0b5,3.0,West James,2018.0
67b87c02-2d3f-4057-a2ee-1ade51ae7f38,5.0,West Scott,2024.0
08272e7a-0052-49c6-8f1b-ac3d76c31f7f,3.0,Walkershire,2022.0
653bed8f-f430-4676-b345-354a1e56285b,4.0,South Seanfurt,2024.0
69c6c898-56cb-4902-930a-ca9f35992140,5.0,Robinberg,2023.0
f991389d-5fff-44e6-a2f5-22b2abcca77a,3.0,Adamstad,2018.0
f2132bc6-3d71-4899-84ec-9d37aba9e7cd,3.0,Lake Micheal,2017.0
ebc91ca2-af49-486f-8e25-0f4f411e25cd,3.0,Simsburgh,2020.0
cdecfada-065c-4eba-96bd-77cee6d4c612,3.0,East Jeffreychester,2021.0
a1df8b80-fdfa-45ee-9bf5-1a584dcee020,6.0,Jeremyborough,2024.0
973a427b-41d8-47aa-8247-df4e3cabe036,4.0,Hillchester,2023.0
e0e6062f-b349-47be-891c-d1ab6886d269,5.0,North Jennifer,2023.0
4fe96e51-e6a1-4123-8cc8-3b2ab79c7cbe,4.0,Kingchester,2018.0
c0078143-ee4b-4582-98dc-cf982cf153e1,4.0,South John,2020.0
dc5a3682-bb03-4f25-bfb5-c4e0bf71d862,5.0,Russellberg,2022.0
0fc83018-70a5-4ebb-a643-042b11227abd,4.0,New Thomas,2022.0
4eeec55c-ab7e-4b33-b3cb-e42bd8d62531,3.0,West Nicolefurt,2018.0
09b77684-57ec-41bb-baeb-b4eecdabfb22,3.0,Ashleyhaven,2022.0
8ad865bf-8bf1-4580-a8a2-c98154c29302,3.0,East Sherryside,2017.0
ec569bd2-1232-4108-a78a-1e4863c8154d,4.0,East Donald,2023.0
03dcab17-356b-420a-b67d-190e4e828a8a,4.0,Mcdanielport,2019.0
4c3a34be-30ab-4f0c-bb03-b3dd76befecc,5.0,Daniellehaven,2023.0
98ec7593-9273-4291-b556-65e6a9ef7abc,4.0,Francisport,2023.0
8ff558bc-6d6c-4461-83e8-8f69bee366a7,3.0,Thompsonville,2022.0
9008f162-eadc-47d2-ad45-0ea6276948cc,6.0,Lake Micheleport,2022.0
22288cab-0c2f-462d-9a23-9f5b35b2ca21,3.0,Nguyenmouth,2023.0
6e292f4d-4a92-4a85-a5e9-82dcf638e99c,3.0,East Crystal,2020.0
a2dd716a-4d69-40ff-a387-c7bd69325d31,5.0,New Melissa,2019.0
4eb36f9b-f204-4912-9aa7-b6ce76b3c871,3.0,South Andreaton,2019.0
098b04a0-230a-48ae-af57-9474efab3ab4,3.0,Teresafurt,2020.0
ff4bf7e8-4251-487f-af62-715f02ab106c,5.0,Heatherstad,2023.0
d98ec703-f257-415c-8181-7138565fedc1,8.0,Poncestad,2023.0
e76316ec-bf9c-4542-8d1e-d9845290a1b1,3.0,Edwardsborough,2018.0
20b59063-10de-4bd8-837e-a00f89734d48,7.0,North Kaylaburgh,2024.0
7a085a14-2a7f-488e-ac98-e06a6b42a79f,3.0,East Franceschester,2016.0
d36f7f04-ed9f-43d7-8da9-fa0b79be6ed9,3.0,Matthewfort,2018.0
d6d8dad6-40a0-4f72-8853-ee142fa1782b,3.0,South Tylertown,2022.0
a001674a-7290-40ef-b34a-2f25047c55ce,3.0,Mitchelltown,2018.0
af90719d-9b2b-487c-8603-1fe6dfbfab97,3.0,New Lauramouth,2019.0
46e1c927-de8c-4799-a9f8-94d8e950cd74,3.0,North Justin,2021.0
fd8478c4-dace-4e08-be80-587ac82d6bfc,3.0,North Barry,2016.0
8012454c-b428-439d-9117-f8bf793e34a2,3.0,Lake Wendy,2017.0
495e0b05-00c9-4ee0-a8fb-d4217c2146a6,3.0,South Thomas,2017.0
d5cd97f0-7b6f-4d69-93c2-d4e0f65d6047,3.0,Davishaven,2019.0
9c4ed3b5-1e85-4a07-ad71-3d102ad9253c,3.0,Tuckerburgh,2019.0
78a5f46b-a662-43f4-a827-fe42f5a4af14,5.0,Travisside,2019.0
bff6dd52-2bc0-4d3f-a7cd-a78e0ffc25c6,4.0,Millermouth,2021.0
19e76933-8d14-4606-9043-daef7c251c8f,11.0,Lake Ricardo,2024.0
c008aead-ce23-460c-a634-3555c0d226d2,3.0,New Marybury,2017.0
ff7fe34e-d7b8-4c79-8a08-033d4eeb087b,5.0,Johnsonview,2022.0
50a1b4f7-f5e3-4636-9ba2-67deff38d5ea,3.0,Port Paulfurt,2021.0
8dc472e0-1d55-4f39-aa55-278bf00dc55b,3.0,Reginaton,2022.0
c5369b45-bb96-46a1-9f81-f5a1c4f1e683,3.0,South Scottberg,2018.0
059b4e96-0c69-4945-8c3f-06438e8bb2d8,3.0,Ryanshire,2024.0
2b02d8ea-17a6-469e-b714-08d443cbea78,3.0,Cameronborough,2019.0
db5dc779-faeb-4452-a62b-d8cbc896e5ef,7.0,Port Jennifer,2024.0
56306594-20c5-411a-9dbb-341a3402fe55,3.0,New Melissa,2021.0
1a156987-6a30-43e9-b947-a4db6c6c082f,7.0,Shortchester,2020.0
f0bcc9d4-9467-4810-bd9a-e7a157e5082a,4.0,North Briannaberg,2019.0
1d703e12-2184-4361-813d-2db1e8a54f18,4.0,North John,2022.0
63003a3f-607c-464c-85a3-59d327e8d165,3.0,East Jessica,2019.0
a23a25ed-ee47-4a96-8077-ee3550d3fc68,3.0,North Tonyburgh,2018.0
9524b782-3f41-42db-a2c5-f7b28ca98863,3.0,Lake Brianberg,2018.0
853763f2-149f-4a34-962c-41f360854211,5.0,North Richardbury,2024.0
906dd0aa-302d-476d-aba1-fe4c9ccb0a6f,7.0,Georgebury,2023.0
e0dca427-05b0-4dc0-8b74-5896a1c47281,6.0,Lake Kimberlyhaven,2020.0
bd9f23cc-ef11-415c-be9b-715782c7aa4f,3.0,Jonathanport,2022.0
b01a84f9-7a3f-44cf-b22c-df4508b42ca7,3.0,East Deniseside,2015.0
28dcc96a-98ec-4618-805f-fbdcda78bf22,5.0,East Nancy,2023.0
8fb42cc2-f857-4293-b9df-6f421b0b029e,3.0,Nathanstad,2016.0
a81f7261-3c0b-4293-8e66-f26f25378a9e,6.0,Wallerside,2022.0
150d50e4-de42-4359-a1aa-1b8a8a86f4ec,5.0,Walkertown,2021.0
421faa1b-608d-483a-a54a-9d89616f6154,3.0,Perkinsmouth,2024.0
4815e24f-f1cf-4797-860b-70a45c7107bc,4.0,Tiffanyborough,2024.0
80963fb1-b5aa-4f63-ae6e-71736a3de345,3.0,Lewisshire,2024.0
675da10d-5b20-4aae-89ad-c4e9b0212e47,6.0,Melissaton,2022.0
d001b234-727a-444c-83d0-074c4d173295,4.0,Crystalborough,2012.0
4e0def64-f604-4a7b-acb1-75ea1ad9b7d0,3.0,East Michael,2023.0
47f38187-15a7-4d8f-a7a2-e9490e7e543a,4.0,Leslieview,2024.0
7b1f0ed3-8d09-410c-94fd-90ca1cef15c8,7.0,Jacobview,2022.0
b8beb7ee-f99b-4e03-9a8c-eb11da61cd54,4.0,Micheleland,2021.0
79c36802-5175-44db-af11-cfd3562a58b7,4.0,South Brianhaven,2023.0
a66e9cd8-ab39-4778-a124-9ffe1a808de0,10.0,Jodiberg,2024.0
6544b586-73b0-417d-b379-291ea6c313c5,3.0,New Kendrastad,2022.0
2b792e67-277b-4114-8291-2e4d9b388b7c,3.0,Wellsborough,2021.0
d587f4f8-4529-4072-9e77-870dfa0a3d8c,4.0,North Robert,2021.0
aabdfbc2-dfc8-4a60-944a-7e2b9c8e6361,4.0,Dunlapshire,2019.0
41ff2b15-3046-49be-ae70-7953f4722f21,4.0,Carrieside,2020.0
29059ba5-3a40-471f-8a9b-4d7933ddb748,3.0,Jacksonberg,2024.0
8995a8b4-e3bf-44b8-bf96-bf4e71fa8ac5,3.0,Guerrabury,2023.0
6e0fd4fb-8c75-4f3d-aada-58671ccd6dbb,6.0,Josephburgh,2021.0
67b30bb7-3a09-4c2f-90a2-27fd4ec0fc27,3.0,North Adrianamouth,2023.0
7d7fe875-4017-485b-873b-534d9005ca8f,3.0,Autumnstad,2024.0
02287f2e-658e-44d0-a3e3-96fbefb63c8b,3.0,Hollyside,2007.0
3323c2e7-2cdf-4c06-8e31-727a39cf7d05,3.0,North Brandi,2024.0
9eb05d05-0e38-4a85-895e-a4639b6d9048,3.0,East Charles,2023.0
fa9e5221-f5dd-403b-808a-8ea60e8fae73,5.0,North Danielchester,2021.0
9836aded-9755-4ed8-93a7-d54cfc7214c0,3.0,Loganport,2023.0
473a6da9-8816-48a4-959d-6cc3e200cb77,3.0,Austinport,2022.0
b0eaac8f-e5f0-4c7b-b7c0-7b0722915d6e,3.0,Karenborough,2024.0
69bab291-0764-4def-b3ed-cfd557a57204,3.0,South Brian,2013.0
0dc0d9ee-8719-404e-95fb-cb983551eab5,3.0,Holmesmouth,2020.0
14899776-8fee-4a88-afa5-10c9e8950a82,3.0,New Jennifer,2017.0
d21fc549-b210-44d7-b3fd-72a35dee9b3a,3.0,Lake William,2022.0
6cc8714c-39e2-4fc9-9718-ab76ca80d3cf,5.0,Port Tyronefort,2022.0
f0f698cf-087b-47b5-94a6-6fb05e87f8e3,3.0,Rodriguezshire,2023.0
21fd01fc-a7e6-4c2b-b5b5-dacd2161eddb,3.0,Georgemouth,2015.0
55d59f76-1e8a-42ab-af6d-472fa719a598,3.0,West Michelle,2021.0
7466dcd7-7320-40ba-8adb-5d1c28720905,3.0,Lauraside,2020.0
fdaefe13-ebdb-4715-b6d2-73dcf4cbda3b,3.0,South Joseph,2020.0
5cdc5ce7-9ce2-478c-8f98-09b833df6844,3.0,South Larry,2010.0
d2023eef-6d82-4293-9126-f851b96f7199,7.0,Burtonberg,2022.0
ef76dd94-5bc1-436a-b15c-0188ac34b7de,3.0,Penaport,2024.0
5a36be0e-5351-4337-b5ae-8ace20e9edc1,7.0,North Katiefurt,2021.0
1a3290d4-b2ba-484b-9d65-ce2d75e16f2f,3.0,Danielberg,2024.0
47019c05-58fd-4948-85b6-8773895381e9,6.0,West David,2023.0
